"Kernel Name","void magma_sgemmEx_kernel<float, float, float, (bool)1, (bool)0, (int)6, (int)4, (int)6, (int)3, (int)4>(int, int, int, BatchedTensor, int, BatchedTensor, int, BatchedTensor, int, BatchedTensor, int, int, int, const T1 *, const T1 *, T1, T1, int, cublasLtEpilogue_t, int, const void *, long)",
"Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","# Samples","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Divergent Branches","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L1 Wavefronts Shared Excessive","L1 Wavefronts Shared","L1 Wavefronts Shared Ideal","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Theoretical Sectors Local","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal","stall_barrier","stall_branch_resolving","stall_dispatch","stall_drain","stall_lg","stall_long_sb","stall_math","stall_membar","stall_mio","stall_misc","stall_no_inst","stall_not_selected","stall_selected","stall_short_sb","stall_sleep","stall_tex","stall_wait","stall_barrier (Not Issued)","stall_branch_resolving (Not Issued)","stall_dispatch (Not Issued)","stall_drain (Not Issued)","stall_lg (Not Issued)","stall_long_sb (Not Issued)","stall_math (Not Issued)","stall_membar (Not Issued)","stall_mio (Not Issued)","stall_misc (Not Issued)","stall_no_inst (Not Issued)","stall_not_selected (Not Issued)","stall_selected (Not Issued)","stall_short_sb (Not Issued)","stall_sleeping (Not Issued)","stall_tex (Not Issued)","stall_wait (Not Issued)"
"0x7975fb768630","      LDCU UR22, c[0x0][0x388]","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768640","      PLOP3.LUT P3, PT, PT, PT, UP4, 0x80, 0x8","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768650","      LDC R27, c[0x0][0x3a8]","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768660","      PLOP3.LUT P2, PT, PT, PT, UP3, 0x80, 0x8","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768670","@UP1  UMOV UR12, UR13","0","0","0","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768680","      PLOP3.LUT P1, PT, PT, PT, UP2, 0x80, 0x8","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768690","@UP1  UIMAD.WIDE.U32 UR14, UR12, 0x8, UR4","7","3","7","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"0x7975fb7686a0","@!UP1 UMOV UR12, UR13","19","0","19","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7686b0","@UP4  UIMAD.WIDE.U32 UR20, UR12, 0x8, UR10","1","0","1","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7686c0","@UP3  UIMAD.WIDE.U32 UR18, UR12, 0x8, UR8","1","0","1","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7686d0","@UP2  UIMAD.WIDE.U32 UR16, UR12, 0x8, UR6","0","0","0","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7686e0","      MOV.64 R4, UR14","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7686f0","      MOV.64 R10, UR20","10","0","10","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","5","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768700","      MOV.64 R8, UR18","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768710","      MOV.64 R6, UR16","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768720","@P0   LDG.E.64 R4, desc[UR24][R4.64]","60","9","60","16384","524288","0","32","0","32","0","","Load","64","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","10","0","0","0","0","0","17","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0"
"0x7975fb768730","@!UP1 LDCU.64 UR14, c[0x0][0x398]","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768740","@P3   LDG.E.64 R10, desc[UR24][R10.64]","53","7","53","16384","524288","0","32","0","32","0","","Load","64","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","12","0","0","0","0","0","10","0","0","28","2","0","0","0","1","0","0","1","0","0","0","0","0","5","0","0","1","0","0","0","0","0"
"0x7975fb768750","@!UP4 LDCU.64 UR20, c[0x0][0x3f8]","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768760","@P2   LDG.E.64 R8, desc[UR24][R8.64]","43","9","43","16384","524288","0","32","0","32","0","","Load","64","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","4","0","0","0","0","0","10","0","0","27","0","0","0","0","2","0","0","0","0","0","0","0","0","8","0","0","1","0","0","0","0","0"
"0x7975fb768770","      LDCU UR23, c[0x0][0x360]","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768780","@P1   LDG.E.64 R6, desc[UR24][R6.64]","27","8","27","16384","524288","0","32","0","32","0","","Load","64","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","2","0","2","0","0","0","8","0","0","14","0","0","0","0","1","0","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","0"
"0x7975fb768790","@!UP3 LDCU.64 UR18, c[0x0][0x3d8]","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687a0","      S2UR UR13, SR_CTAID.X","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687b0","@!UP2 LDCU.64 UR16, c[0x0][0x3b8]","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687c0","@!UP1 UIMAD.WIDE.U32 UR4, UR12, UR14, UR4","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687d0","      S2UR UR14, SR_CTAID.Y","15","0","15","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687e0","      UISETP.NE.AND UP0, UPT, UR22, URZ, UPT","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7687f0","@!UP4 UIMAD.WIDE.U32 UR10, UR12, UR20, UR10","2","0","2","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768800","      IMAD R18, R2, UR23, R0","5","0","5","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768810","@!UP3 UIMAD.WIDE.U32 UR8, UR12, UR18, UR8","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768820","      SHF.R.U32.HI R23, RZ, 0x4, R18","12","1","12","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","7","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7975fb768830","      LOP3.LUT R18, R18, 0xf, RZ, 0xc0, !PT","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768840","@!UP2 UIMAD.WIDE.U32 UR6, UR12, UR16, UR6","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768850","      SHF.R.S32.HI R25, RZ, 0x1f, R31","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768860","      HFMA2 R19, -RZ, RZ, 0, 0","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768870","@!UP1 UIMAD UR15, UR12, UR15, URZ","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768880","      BSSY.RECONVERGENT B0, 0x7975fb769300","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768890","      HFMA2 R35, -RZ, RZ, 0, 0","2","0","2","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688a0","      HFMA2 R45, -RZ, RZ, 0, 0","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688b0","      HFMA2 R43, -RZ, RZ, 0, 0","8","0","8","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688c0","      HFMA2 R29, -RZ, RZ, 0, 0","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688d0","      HFMA2 R14, -RZ, RZ, 0, 0","1","0","1","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688e0","      MOV R37, RZ","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb7688f0","      MOV R41, RZ","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768900","      MOV R47, RZ","3","0","3","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768910","      MOV R49, RZ","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768920","      MOV R3, RZ","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768930","@P3   R2UR UR29, R11","4","2","4","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768940","@P2   R2UR UR27, R9","11","1","11","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","3","0","0","1","1","0","0","0","0","5","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768950","@!UP4 UIMAD UR29, UR12, UR21, UR11","10","2","10","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7975fb768960","      ULOP3.LUT UP5, UR11, UR22, 0xf, URZ, 0xc0, !UPT","0","0","0","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768970","@P1   R2UR UR31, R7","0","0","0","16384","524288","0","32","0","32","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7975fb768980","@UP0  USEL UR11, UR11, 0x10, UP5","4","0","4","16384","524288","524288","32","32","0","0","-","-","-","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
