131.134552,44.337551
131.145309,44.29855
131.156158,44.259609
131.167068,44.220737
131.17807,44.181927
131.189148,44.143181
131.200317,44.1045
131.211548,44.065891
131.19545,44.041172
131.234283,43.988876
131.218277,43.964161
131.229813,43.925762
131.24144,43.88744
131.253159,43.84919
131.264969,43.811012
131.249176,43.786236
131.261124,43.748146
131.273163,43.710133
131.257507,43.685299
131.297501,43.634346
131.281967,43.609531
131.294327,43.571774
131.306793,43.5341
131.291183,43.508762
131.303802,43.471184
131.316528,43.433693
131.301254,43.408768
131.286011,43.383797
131.29895,43.346428
131.311996,43.309155
131.296906,43.284153
131.310104,43.24699
131.32341,43.209919
131.308487,43.184898
131.293594,43.159809
131.307129,43.122883
131.32074,43.085949
131.306,43.060848
131.291306,43.035667
131.305176,42.998981
131.290588,42.973789
131.290344,42.94289
131.318817,42.900791
131.304413,42.875599
131.290024,42.850349
131.304443,42.814072
131.290176,42.788795
131.27594,42.763466
131.261749,42.738083
131.276505,42.702011
131.262436,42.676609
131.277374,42.640686
131.263412,42.615269
131.249496,42.589802
131.235626,42.564281
131.250916,42.528587
131.237167,42.503059
131.22345,42.477486
131.239029,42.44199
131.225449,42.416405
131.211899,42.390778
131.19841,42.365101
131.184982,42.339382
131.171585,42.313618
131.187683,42.278465
131.174423,42.252701
131.161209,42.226898
131.148056,42.20105
131.16452,42.166164
131.151505,42.140327
131.138535,42.114449
131.125626,42.088528
131.112762,42.062572
131.09996,42.036575
131.087204,42.010544
131.074509,41.98447
131.061874,41.958363
131.049301,41.93222
131.036774,41.90604
131.024307,41.879829
